predicted_label,true_label,true_label_original,prediction_confidence,prob_MFB,prob_MLI,prob_PkC_cs,prob_PkC_ss
MLI,MFB,MFB,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MFB,PkC_ss,PkC_ss,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,MLI,MLI,1.0,0.0,1.0,0.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
MLI,MFB,MFB,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
MLI,MLI,MLI,1.0,0.0,1.0,0.0,0.0
PkC_cs,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
MFB,PkC_ss,PkC_ss,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MFB,PkC_cs,PkC_cs,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
PkC_cs,MLI,MLI,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MFB,MFB,MFB,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
MFB,PkC_ss,PkC_ss,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,MFB,MFB,1.0,0.0,0.0,1.0,0.0
MFB,MFB,MFB,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
MLI,PkC_ss,PkC_ss,1.0,0.0,1.0,0.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,MLI,MLI,1.0,0.0,1.0,0.0,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
MFB,MFB,MFB,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
PkC_cs,MFB,MFB,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
MFB,PkC_cs,PkC_cs,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
MLI,MLI,MLI,1.0,0.0,1.0,0.0,0.0
PkC_cs,MFB,MFB,1.0,0.0,0.0,1.0,0.0
MLI,MLI,MLI,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,MFB,MFB,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
PkC_cs,MFB,MFB,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
PkC_cs,MFB,MFB,1.0,0.0,0.0,1.0,0.0
PkC_cs,MFB,MFB,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
PkC_cs,MFB,MFB,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
MFB,MFB,MFB,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
MLI,MFB,MFB,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
MLI,MLI,MLI,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
MLI,MLI,MLI,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
MFB,MFB,MFB,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
MFB,PkC_ss,PkC_ss,1.0,1.0,0.0,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,MLI,MLI,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,MFB,MFB,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
MLI,MFB,MFB,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,MFB,MFB,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
MLI,MLI,MLI,1.0,0.0,1.0,0.0,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,MFB,MFB,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
MFB,PkC_cs,PkC_cs,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
MFB,PkC_cs,PkC_cs,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
MFB,PkC_cs,PkC_cs,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
PkC_ss,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,MFB,MFB,1.0,0.0,0.0,1.0,0.0
MLI,MFB,MFB,1.0,0.0,1.0,0.0,0.0
MLI,MFB,MFB,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
MLI,MLI,MLI,1.0,0.0,1.0,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
MLI,MLI,MLI,1.0,0.0,1.0,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
MFB,PkC_cs,PkC_cs,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MFB,PkC_ss,PkC_ss,1.0,1.0,0.0,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_cs,PkC_cs,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
MFB,PkC_cs,PkC_cs,1.0,1.0,0.0,0.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
MFB,PkC_cs,PkC_cs,1.0,1.0,0.0,0.0,0.0
MFB,PkC_cs,PkC_cs,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MFB,PkC_ss,PkC_ss,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
MFB,PkC_cs,PkC_cs,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
MFB,MFB,MFB,1.0,1.0,0.0,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MFB,PkC_ss,PkC_ss,1.0,1.0,0.0,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,MFB,MFB,1.0,0.0,0.0,1.0,0.0
MFB,PkC_ss,PkC_ss,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
MFB,PkC_cs,PkC_cs,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MLI,MLI,MLI,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
MFB,PkC_ss,PkC_ss,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
MFB,PkC_cs,PkC_cs,1.0,1.0,0.0,0.0,0.0
MFB,MLI,MLI,1.0,1.0,0.0,0.0,0.0
MLI,PkC_ss,PkC_ss,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0
PkC_cs,MFB,MFB,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
PkC_cs,PkC_cs,PkC_cs,1.0,0.0,0.0,1.0,0.0
MFB,MLI,MLI,1.0,1.0,0.0,0.0,0.0
PkC_cs,PkC_cs,PkC_cs,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
PkC_cs,PkC_ss,PkC_ss,1.0,0.0,0.0,1.0,0.0
MLI,MFB,MFB,1.0,0.0,1.0,0.0,0.0
MLI,MFB,MFB,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333
PkC_cs,MFB,MFB,1.0,0.0,0.0,1.0,0.0
PkC_cs,MFB,MFB,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0
MFB,MLI,MLI,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0
