pred,true
isocortex,isocortex
TH,TH
TH,TH
HPF,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
TH,HPF
TH,HPF
TH,HPF
TH,TH
TH,TH
isocortex,OLF
HB,OLF
isocortex,OLF
isocortex,OLF
HPF,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
CB,OLF
isocortex,OLF
isocortex,OLF
MB,OLF
isocortex,OLF
isocortex,OLF
isocortex,isocortex
TH,isocortex
MB,isocortex
HB,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
CB,isocortex
isocortex,OLF
isocortex,OLF
isocortex,OLF
MB,OLF
isocortex,OLF
isocortex,isocortex
isocortex,isocortex
HPF,CNU
isocortex,CNU
CNU,OLF
isocortex,OLF
isocortex,HPF
isocortex,HPF
MB,HPF
CB,HPF
TH,HPF
HPF,HPF
CNU,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
HPF,HPF
HPF,HPF
HPF,HPF
HPF,HPF
isocortex,HPF
TH,HPF
TH,HPF
TH,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
CB,HPF
isocortex,HPF
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
CB,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
HB,isocortex
isocortex,isocortex
TH,HB
MB,CB
CB,CB
MB,CB
isocortex,CB
HPF,CB
HB,CB
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
HPF,HPF
HPF,HPF
isocortex,HPF
HPF,HPF
HPF,HPF
isocortex,HPF
CNU,HPF
HPF,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
HB,isocortex
TH,TH
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
CB,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
MB,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
MB,HPF
isocortex,HPF
MB,HPF
HPF,HPF
MB,HPF
TH,HPF
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
CB,CB
TH,CB
CB,CB
MB,CB
MB,CB
CB,CB
MB,CB
MB,CB
CB,CB
CB,CB
CB,CB
TH,CB
HPF,CB
MB,MB
MB,MB
isocortex,MB
HB,MB
TH,MB
MB,MB
MB,MB
HB,MB
HB,MB
TH,MB
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
MB,isocortex
TH,isocortex
HPF,isocortex
CNU,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,OLF
isocortex,OLF
isocortex,isocortex
isocortex,isocortex
HB,OLF
MB,HB
HB,HB
MB,CB
CB,CB
TH,CB
CB,CB
CB,CB
HB,CB
MB,CB
HB,CB
TH,CB
HB,HB
HB,HB
MB,HB
isocortex,HB
MB,HB
HB,HB
HB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
HB,MB
TH,MB
HB,OLF
HB,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,isocortex
TH,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
HB,isocortex
CNU,isocortex
CNU,isocortex
TH,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
TH,isocortex
isocortex,HPF
HB,HPF
isocortex,HPF
HPF,HPF
HPF,HPF
HPF,HPF
HPF,HPF
MB,isocortex
CNU,MB
MB,MB
MB,TH
isocortex,TH
isocortex,TH
TH,TH
HB,TH
CB,TH
CB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,TH
TH,TH
isocortex,OLF
HPF,OLF
CB,OLF
isocortex,OLF
MB,CTXsp
isocortex,HPF
isocortex,HPF
HPF,HPF
MB,HPF
HB,HPF
isocortex,OLF
HB,HB
HB,HB
HB,HB
HB,HB
isocortex,HB
HB,HB
HB,HB
isocortex,HB
HB,HB
HB,HB
HB,HB
HB,HB
TH,HB
CB,HB
HB,HB
TH,HB
HB,MB
HB,MB
HB,MB
HB,MB
MB,MB
CB,MB
HB,MB
CB,MB
TH,MB
isocortex,MB
MB,MB
isocortex,MB
CB,MB
CB,MB
CB,MB
MB,MB
HB,MB
CB,MB
MB,MB
TH,MB
MB,MB
isocortex,MB
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
MB,MB
MB,CTXsp
CNU,CTXsp
CNU,CTXsp
isocortex,CTXsp
HPF,CTXsp
MB,HPF
HPF,HPF
MB,HPF
TH,HPF
MB,HPF
HPF,HPF
TH,HPF
isocortex,HPF
HB,OLF
isocortex,OLF
isocortex,OLF
isocortex,CTXsp
MB,CTXsp
isocortex,CTXsp
isocortex,CTXsp
isocortex,CTXsp
HB,HPF
CNU,HPF
HPF,HPF
CNU,HPF
CB,HPF
MB,HPF
HPF,OLF
isocortex,CTXsp
isocortex,MB
HB,MB
MB,MB
CB,MB
HB,MB
TH,MB
HB,MB
MB,MB
HB,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
CB,HPF
MB,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
HB,CB
MB,CB
MB,CB
MB,CB
MB,CB
TH,CB
HB,CB
HB,CB
isocortex,HY
MB,HY
MB,HY
TH,HY
TH,TH
MB,TH
isocortex,TH
CB,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HB,TH
HPF,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
CB,HY
MB,TH
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
MB,isocortex
MB,isocortex
HB,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
MB,isocortex
HB,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
MB,isocortex
CNU,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
MB,isocortex
isocortex,isocortex
MB,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
CB,isocortex
MB,isocortex
CNU,isocortex
HB,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,MB
TH,MB
isocortex,MB
isocortex,MB
isocortex,HPF
HB,HPF
HB,HPF
MB,HPF
isocortex,MB
TH,MB
isocortex,MB
MB,MB
MB,MB
HPF,MB
MB,MB
MB,MB
MB,MB
HB,MB
isocortex,MB
MB,MB
HB,MB
HB,MB
HB,MB
HB,MB
CB,MB
MB,MB
HPF,MB
MB,MB
isocortex,MB
isocortex,HPF
HPF,HPF
TH,HPF
MB,HPF
CNU,HPF
CB,CB
TH,CB
CB,CB
MB,MB
CNU,MB
MB,MB
isocortex,MB
isocortex,MB
CNU,HPF
HB,HPF
HPF,HPF
MB,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
MB,MB
MB,MB
HB,TH
MB,TH
MB,TH
isocortex,TH
TH,TH
MB,TH
isocortex,TH
HB,TH
isocortex,TH
HB,TH
isocortex,HPF
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
CNU,isocortex
MB,MB
MB,TH
isocortex,TH
HPF,isocortex
isocortex,isocortex
isocortex,TH
isocortex,TH
isocortex,TH
MB,TH
isocortex,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
isocortex,TH
HPF,TH
CNU,TH
HPF,TH
isocortex,TH
TH,TH
isocortex,TH
CNU,TH
isocortex,TH
isocortex,OLF
HPF,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
MB,CNU
MB,CNU
TH,CNU
TH,isocortex
isocortex,isocortex
HB,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,CNU
MB,HPF
MB,HPF
isocortex,isocortex
isocortex,isocortex
HB,OLF
CB,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
CNU,OLF
isocortex,OLF
TH,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
HPF,CTXsp
isocortex,CNU
MB,CNU
isocortex,CNU
MB,CNU
TH,CNU
HPF,CNU
TH,isocortex
MB,isocortex
TH,isocortex
isocortex,isocortex
MB,isocortex
isocortex,CNU
isocortex,CNU
isocortex,isocortex
CNU,OLF
isocortex,CNU
MB,MB
isocortex,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
MB,MB
TH,MB
MB,MB
MB,MB
MB,TH
HB,TH
isocortex,TH
isocortex,TH
HPF,TH
isocortex,TH
TH,TH
isocortex,TH
TH,TH
HB,HPF
CB,HPF
HPF,HPF
isocortex,HPF
HPF,HPF
MB,HPF
TH,isocortex
isocortex,isocortex
TH,isocortex
HB,isocortex
isocortex,TH
TH,TH
TH,TH
TH,isocortex
isocortex,isocortex
isocortex,isocortex
HB,MB
HB,MB
CNU,MB
TH,MB
MB,MB
TH,MB
MB,MB
isocortex,MB
HPF,MB
isocortex,MB
isocortex,HPF
HPF,HPF
HPF,HPF
CNU,HPF
isocortex,HPF
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,CNU
HB,CNU
MB,OLF
MB,OLF
isocortex,OLF
CB,OLF
HB,OLF
HB,OLF
TH,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
HPF,OLF
MB,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
HPF,OLF
MB,OLF
isocortex,OLF
MB,OLF
isocortex,OLF
isocortex,OLF
MB,OLF
isocortex,OLF
isocortex,OLF
HPF,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
MB,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
MB,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,OLF
isocortex,OLF
CNU,isocortex
isocortex,isocortex
HB,HB
HB,HB
HB,HB
MB,HB
HB,HB
HB,HB
HB,HB
HB,HB
HB,HB
TH,HB
CB,HB
MB,HB
HB,HB
MB,HB
MB,HB
HB,HB
MB,HB
CB,HB
CB,HB
CB,MB
MB,OLF
MB,HB
HB,HB
CB,HB
HB,MB
isocortex,MB
MB,MB
MB,MB
TH,MB
HB,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
CB,MB
MB,MB
HB,MB
HB,MB
CB,MB
HB,MB
HB,MB
HB,HB
CB,MB
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,HPF
isocortex,HPF
isocortex,HPF
CNU,HPF
isocortex,HPF
MB,HPF
isocortex,HPF
CNU,HPF
isocortex,HPF
HPF,HPF
CNU,HPF
TH,HPF
MB,HPF
HPF,HPF
MB,HPF
HPF,HPF
HPF,HPF
isocortex,HPF
HPF,HPF
MB,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,HPF
CNU,HPF
MB,isocortex
isocortex,OLF
isocortex,OLF
TH,HPF
CB,HPF
HB,HPF
isocortex,HPF
CNU,HPF
isocortex,HPF
CNU,HPF
CNU,HPF
HPF,HPF
MB,HPF
CNU,HPF
TH,HPF
MB,HPF
TH,isocortex
isocortex,HPF
TH,CNU
MB,CNU
MB,CNU
TH,CNU
CNU,CNU
isocortex,CNU
TH,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
CB,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
MB,isocortex
HB,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
CB,isocortex
MB,HPF
CNU,HPF
HPF,HPF
TH,HPF
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
HB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
TH,MB
MB,MB
MB,MB
HPF,HPF
CB,HPF
HB,HPF
HPF,HPF
HPF,HPF
MB,HPF
HB,HPF
isocortex,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
CB,isocortex
HPF,MB
isocortex,isocortex
HB,HB
HB,HB
MB,MB
MB,MB
MB,MB
TH,MB
HB,MB
MB,MB
HB,MB
MB,MB
MB,TH
MB,TH
HB,HPF
CNU,HPF
HB,HPF
TH,HPF
TH,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
TH,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
HPF,HPF
TH,HPF
isocortex,HPF
CNU,HPF
isocortex,HPF
CNU,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
MB,isocortex
HPF,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
MB,isocortex
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,HPF
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
MB,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,HY
TH,TH
isocortex,MB
CB,MB
isocortex,MB
CB,MB
MB,MB
MB,MB
HPF,MB
MB,MB
HB,MB
CB,MB
HPF,MB
HB,MB
CB,MB
TH,MB
CB,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
isocortex,MB
MB,MB
isocortex,MB
MB,MB
isocortex,HPF
MB,HPF
TH,HPF
isocortex,isocortex
MB,isocortex
HB,isocortex
isocortex,isocortex
TH,isocortex
isocortex,TH
isocortex,TH
MB,TH
TH,TH
CNU,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,HPF
MB,HPF
HPF,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
MB,HPF
HPF,isocortex
isocortex,isocortex
TH,isocortex
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,HPF
isocortex,HPF
MB,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,TH
isocortex,HY
TH,HY
TH,TH
isocortex,TH
CNU,TH
isocortex,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
CNU,TH
CB,HY
MB,HY
MB,HY
MB,HY
CB,HY
isocortex,TH
MB,TH
MB,TH
HB,TH
HB,TH
MB,TH
TH,TH
CB,TH
HB,TH
MB,TH
HB,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,HPF
TH,HPF
HPF,HPF
HB,HPF
CB,HPF
CB,HPF
isocortex,HPF
isocortex,HPF
HPF,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,TH
TH,TH
TH,TH
isocortex,isocortex
TH,isocortex
TH,isocortex
TH,HB
isocortex,HB
MB,HB
MB,HB
MB,HB
MB,HB
HB,HB
isocortex,HB
MB,HB
isocortex,HB
MB,HB
MB,HB
HB,HB
CB,HB
MB,HB
MB,MB
MB,MB
TH,MB
HB,MB
HPF,MB
MB,MB
CB,MB
MB,MB
HPF,HB
MB,MB
HB,MB
CB,CNU
CNU,CNU
CNU,CNU
HPF,CNU
CNU,CNU
isocortex,HB
isocortex,CNU
HB,CNU
HPF,CNU
HB,CNU
MB,CNU
isocortex,CNU
MB,CNU
MB,CNU
CB,CNU
CNU,CNU
isocortex,CNU
TH,CNU
MB,CNU
HPF,CNU
TH,CNU
CNU,CNU
HPF,CNU
isocortex,CNU
MB,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
CNU,isocortex
MB,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,CNU
TH,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
CNU,isocortex
isocortex,isocortex
HPF,MB
MB,MB
MB,MB
MB,MB
MB,MB
CB,TH
MB,TH
isocortex,MB
MB,MB
isocortex,MB
MB,TH
TH,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
MB,HPF
HB,HPF
HB,HPF
isocortex,HPF
isocortex,HPF
TH,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,MB
isocortex,isocortex
isocortex,HB
isocortex,HB
isocortex,HB
CB,HB
TH,HB
MB,HB
MB,HB
MB,HB
HB,MB
HB,MB
MB,MB
MB,MB
HB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
HB,MB
HB,MB
HB,MB
HB,MB
MB,MB
MB,MB
MB,HPF
isocortex,HPF
HB,HB
CB,HB
CB,HB
MB,MB
CB,MB
MB,MB
CB,MB
MB,MB
CNU,MB
CB,MB
MB,MB
MB,MB
MB,MB
HB,MB
CB,MB
HB,MB
HB,MB
HB,MB
TH,MB
isocortex,MB
TH,MB
CB,MB
isocortex,TH
isocortex,TH
TH,TH
TH,TH
HB,TH
TH,TH
TH,TH
isocortex,TH
MB,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
HB,TH
TH,TH
isocortex,TH
MB,TH
CNU,TH
TH,TH
TH,TH
TH,TH
MB,TH
CNU,TH
MB,TH
TH,TH
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
MB,isocortex
TH,isocortex
CB,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,TH
HB,CTXsp
HB,CTXsp
isocortex,CTXsp
isocortex,CTXsp
TH,CTXsp
MB,CTXsp
isocortex,CNU
isocortex,HB
isocortex,CTXsp
HB,TH
HB,TH
MB,HB
isocortex,HB
CB,HB
MB,HB
MB,HB
MB,HB
MB,HB
CB,HB
MB,HB
CB,HB
HB,HB
MB,HB
MB,HB
CB,HB
MB,HB
TH,HB
MB,MB
TH,MB
MB,MB
MB,MB
isocortex,MB
HPF,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
CB,MB
MB,MB
HB,MB
isocortex,MB
CB,MB
MB,MB
isocortex,MB
CB,MB
MB,MB
CB,MB
CB,MB
MB,MB
CB,MB
CNU,TH
HPF,TH
MB,TH
isocortex,TH
MB,TH
MB,TH
CB,TH
CNU,TH
HPF,TH
CB,TH
MB,TH
MB,TH
HB,CB
HB,CB
MB,CB
MB,CB
isocortex,MB
HB,MB
HB,MB
HPF,MB
CB,MB
HB,MB
MB,MB
MB,MB
TH,MB
HB,MB
CNU,MB
MB,MB
MB,MB
CB,MB
HB,MB
TH,MB
TH,MB
HB,MB
MB,MB
HB,MB
MB,MB
MB,MB
MB,MB
MB,MB
CB,MB
MB,HPF
HB,HPF
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
HB,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,HPF
CNU,MB
MB,MB
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
isocortex,MB
isocortex,MB
MB,MB
HB,MB
isocortex,MB
MB,MB
HB,MB
MB,MB
HB,MB
MB,MB
HB,MB
TH,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
MB,MB
MB,MB
CNU,MB
MB,MB
isocortex,MB
isocortex,MB
MB,MB
MB,HPF
isocortex,isocortex
MB,MB
MB,MB
HPF,MB
HB,MB
MB,MB
OLF,MB
MB,MB
MB,MB
HB,MB
HB,MB
MB,MB
isocortex,TH
HPF,TH
isocortex,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
MB,MB
HPF,MB
MB,MB
CNU,MB
MB,MB
MB,MB
MB,MB
MB,MB
HB,MB
HPF,MB
isocortex,MB
HB,MB
MB,MB
CB,MB
TH,MB
HB,MB
MB,MB
MB,MB
HB,HPF
CNU,HPF
TH,HPF
isocortex,HPF
MB,HPF
MB,HPF
isocortex,HPF
MB,HB
isocortex,HB
isocortex,HB
MB,HB
HPF,HB
MB,HB
MB,HB
MB,CB
CB,CB
CB,CB
HPF,CB
CB,CB
HB,HB
isocortex,HB
MB,HB
CB,HB
isocortex,HB
TH,HB
TH,HB
HB,HB
MB,HB
HB,HB
isocortex,HB
isocortex,HB
HB,HB
MB,HB
isocortex,HB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
HB,MB
MB,MB
MB,MB
HB,CNU
CNU,CNU
isocortex,isocortex
isocortex,isocortex
MB,isocortex
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,HPF
TH,HPF
TH,HPF
MB,HPF
TH,isocortex
isocortex,TH
TH,TH
TH,TH
HB,MB
isocortex,MB
TH,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
MB,isocortex
CB,isocortex
CNU,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
HB,isocortex
CB,isocortex
CB,MB
isocortex,HB
TH,CB
CB,CB
MB,CB
TH,CB
CB,CB
isocortex,CB
CB,CB
isocortex,CB
HPF,CB
HB,CB
MB,CB
CB,CB
CB,CB
HPF,CB
isocortex,CB
MB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,TH
TH,TH
TH,TH
HB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CB,TH
TH,TH
TH,HPF
MB,HPF
MB,HPF
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
HB,MB
CB,MB
TH,MB
CB,MB
HB,MB
MB,MB
MB,MB
CB,MB
isocortex,MB
MB,MB
isocortex,TH
CNU,TH
HB,TH
HB,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
TH,MB
MB,MB
CB,MB
isocortex,MB
MB,MB
MB,MB
HPF,TH
HPF,TH
MB,TH
CB,TH
MB,TH
HB,TH
MB,TH
isocortex,TH
HB,TH
MB,TH
HB,TH
isocortex,TH
MB,TH
MB,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
HPF,HPF
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
TH,TH
CNU,isocortex
CB,HB
MB,HB
MB,HB
